test_set	rank_a	system_a	rank_b	system_b	ranking_metric	ranking_score_a	ranking_ci_lo_a	ranking_ci_hi_a	ranking_score_b	ranking_ci_lo_b	ranking_ci_hi_b	test_metric	mean_diff	ci_lower	ci_upper	p_value	significant	winner
dta19_l0_v0.1_test_de	1	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run2	2	baseline-no-correction_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.002300	0.001900	0.002700	0.003000	0.002600	0.003500	cMER	-0.000345	-0.000859	0.000213	0.215600	no	tie
dta19_l0_v0.1_test_de	1	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run2	2	baseline-no-correction_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.002300	0.001900	0.002700	0.003000	0.002600	0.003500	wMER	-0.003499	-0.007103	0.000457	0.077400	no	tie
dta19_l0_v0.1_test_de	1	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run2	2	baseline-no-correction_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.002300	0.001900	0.002700	0.003000	0.002600	0.003500	char_pref	0.387500	0.225000	0.550000	0.000000	yes	A
dta19_l0_v0.1_test_de	1	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run2	2	baseline-no-correction_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.002300	0.001900	0.002700	0.003000	0.002600	0.003500	word_pref	0.400000	0.237500	0.550000	0.000000	yes	A
dta19_l0_v0.1_test_de	4	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run3	5	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.009600	0.007000	0.012500	0.010500	0.007800	0.013600	cMER	0.009916	0.005634	0.014145	0.000000	yes	B
dta19_l0_v0.1_test_de	4	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run3	5	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.009600	0.007000	0.012500	0.010500	0.007800	0.013600	wMER	0.118154	0.087198	0.148756	0.000000	yes	B
dta19_l0_v0.1_test_de	4	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run3	5	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.009600	0.007000	0.012500	0.010500	0.007800	0.013600	char_pref	-0.362500	-0.537500	-0.212500	0.000000	yes	B
dta19_l0_v0.1_test_de	4	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run3	5	bnf-mistral_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.009600	0.007000	0.012500	0.010500	0.007800	0.013600	word_pref	-0.362500	-0.525000	-0.212500	0.000000	yes	B
dta19_l0_v0.1_test_de	6	blocr_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	7	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.024500	0.019600	0.029400	0.036300	0.025200	0.053700	cMER	-0.025358	-0.031928	-0.019174	0.000000	yes	A
dta19_l0_v0.1_test_de	6	blocr_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	7	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_dta19-l0_v0.1_masked-test_de_run1	cmer_micro	0.024500	0.019600	0.029400	0.036300	0.025200	0.053700	wMER	-0.115295	-0.142072	-0.088189	0.000000	yes	A
